ZipCode,AE_Email,BranchID,TerritoryName

# ──────────────────────────────────────────────────────
# Southwest Houston - 82 zips
# Replace: [email]
# ──────────────────────────────────────────────────────

77001,[email],BRN-001,Southwest Houston
77005,[email],BRN-001,Southwest Houston
77006,[email],BRN-001,Southwest Houston
77007,[email],BRN-001,Southwest Houston
77019,[email],BRN-001,Southwest Houston
77024,[email],BRN-001,Southwest Houston
77025,[email],BRN-001,Southwest Houston
77027,[email],BRN-001,Southwest Houston
77030,[email],BRN-001,Southwest Houston
77031,[email],BRN-001,Southwest Houston
77035,[email],BRN-001,Southwest Houston
77036,[email],BRN-001,Southwest Houston
77042,[email],BRN-001,Southwest Houston
77045,[email],BRN-001,Southwest Houston
77046,[email],BRN-001,Southwest Houston
77053,[email],BRN-001,Southwest Houston
77054,[email],BRN-001,Southwest Houston
77056,[email],BRN-001,Southwest Houston
77057,[email],BRN-001,Southwest Houston
77063,[email],BRN-001,Southwest Houston
77071,[email],BRN-001,Southwest Houston
77072,[email],BRN-001,Southwest Houston
77074,[email],BRN-001,Southwest Houston
77077,[email],BRN-001,Southwest Houston
77079,[email],BRN-001,Southwest Houston
77081,[email],BRN-001,Southwest Houston
77082,[email],BRN-001,Southwest Houston
77083,[email],BRN-001,Southwest Houston
77085,[email],BRN-001,Southwest Houston
77094,[email],BRN-001,Southwest Houston
77096,[email],BRN-001,Southwest Houston
77098,[email],BRN-001,Southwest Houston
77099,[email],BRN-001,Southwest Houston
77208,[email],BRN-001,Southwest Houston
77210,[email],BRN-001,Southwest Houston
77215,[email],BRN-001,Southwest Houston
77218,[email],BRN-001,Southwest Houston
77219,[email],BRN-001,Southwest Houston
77227,[email],BRN-001,Southwest Houston
77230,[email],BRN-001,Southwest Houston
77231,[email],BRN-001,Southwest Houston
77401,[email],BRN-001,Southwest Houston
77404,[email],BRN-001,Southwest Houston
77406,[email],BRN-001,Southwest Houston
77407,[email],BRN-001,Southwest Houston
77415,[email],BRN-001,Southwest Houston
77420,[email],BRN-001,Southwest Houston
77422,[email],BRN-001,Southwest Houston
77430,[email],BRN-001,Southwest Houston
77431,[email],BRN-001,Southwest Houston
77432,[email],BRN-001,Southwest Houston
77435,[email],BRN-001,Southwest Houston
77437,[email],BRN-001,Southwest Houston
77440,[email],BRN-001,Southwest Houston
77441,[email],BRN-001,Southwest Houston
77444,[email],BRN-001,Southwest Houston
77450,[email],BRN-001,Southwest Houston
77456,[email],BRN-001,Southwest Houston
77457,[email],BRN-001,Southwest Houston
77459,[email],BRN-001,Southwest Houston
77461,[email],BRN-001,Southwest Houston
77465,[email],BRN-001,Southwest Houston
77468,[email],BRN-001,Southwest Houston
77469,[email],BRN-001,Southwest Houston
77471,[email],BRN-001,Southwest Houston
77477,[email],BRN-001,Southwest Houston
77478,[email],BRN-001,Southwest Houston
77479,[email],BRN-001,Southwest Houston
77480,[email],BRN-001,Southwest Houston
77481,[email],BRN-001,Southwest Houston
77482,[email],BRN-001,Southwest Houston
77485,[email],BRN-001,Southwest Houston
77486,[email],BRN-001,Southwest Houston
77488,[email],BRN-001,Southwest Houston
77489,[email],BRN-001,Southwest Houston
77494,[email],BRN-001,Southwest Houston
77497,[email],BRN-001,Southwest Houston
77498,[email],BRN-001,Southwest Houston
77541,[email],BRN-001,Southwest Houston
77545,[email],BRN-001,Southwest Houston
77566,[email],BRN-001,Southwest Houston
77583,[email],BRN-001,Southwest Houston

# ──────────────────────────────────────────────────────
# Northwest Houston - 65 zips
# Replace: [email]
# ──────────────────────────────────────────────────────

77006,[email],BRN-001,Northwest Houston
77008,[email],BRN-001,Northwest Houston
77009,[email],BRN-001,Northwest Houston
77014,[email],BRN-001,Northwest Houston
77018,[email],BRN-001,Northwest Houston
77038,[email],BRN-001,Northwest Houston
77040,[email],BRN-001,Northwest Houston
77041,[email],BRN-001,Northwest Houston
77043,[email],BRN-001,Northwest Houston
77055,[email],BRN-001,Northwest Houston
77064,[email],BRN-001,Northwest Houston
77065,[email],BRN-001,Northwest Houston
77066,[email],BRN-001,Northwest Houston
77067,[email],BRN-001,Northwest Houston
77068,[email],BRN-001,Northwest Houston
77069,[email],BRN-001,Northwest Houston
77070,[email],BRN-001,Northwest Houston
77080,[email],BRN-001,Northwest Houston
77084,[email],BRN-001,Northwest Houston
77086,[email],BRN-001,Northwest Houston
77088,[email],BRN-001,Northwest Houston
77090,[email],BRN-001,Northwest Houston
77091,[email],BRN-001,Northwest Houston
77092,[email],BRN-001,Northwest Houston
77095,[email],BRN-001,Northwest Houston
77206,[email],BRN-001,Northwest Houston
77207,[email],BRN-001,Northwest Houston
77304,[email],BRN-001,Northwest Houston
77316,[email],BRN-001,Northwest Houston
77318,[email],BRN-001,Northwest Houston
77354,[email],BRN-001,Northwest Houston
77355,[email],BRN-001,Northwest Houston
77356,[email],BRN-001,Northwest Houston
77362,[email],BRN-001,Northwest Houston
77363,[email],BRN-001,Northwest Houston
77375,[email],BRN-001,Northwest Houston
77377,[email],BRN-001,Northwest Houston
77379,[email],BRN-001,Northwest Houston
77380,[email],BRN-001,Northwest Houston
77381,[email],BRN-001,Northwest Houston
77382,[email],BRN-001,Northwest Houston
77384,[email],BRN-001,Northwest Houston
77388,[email],BRN-001,Northwest Houston
77389,[email],BRN-001,Northwest Houston
77423,[email],BRN-001,Northwest Houston
77429,[email],BRN-001,Northwest Houston
77433,[email],BRN-001,Northwest Houston
77445,[email],BRN-001,Northwest Houston
77446,[email],BRN-001,Northwest Houston
77447,[email],BRN-001,Northwest Houston
77449,[email],BRN-001,Northwest Houston
77474,[email],BRN-001,Northwest Houston
77484,[email],BRN-001,Northwest Houston
77493,[email],BRN-001,Northwest Houston
77559,[email],BRN-001,Northwest Houston
77802,[email],BRN-001,Northwest Houston
77808,[email],BRN-001,Northwest Houston
77830,[email],BRN-001,Northwest Houston
77831,[email],BRN-001,Northwest Houston
77845,[email],BRN-001,Northwest Houston
77859,[email],BRN-001,Northwest Houston
77861,[email],BRN-001,Northwest Houston
77868,[email],BRN-001,Northwest Houston
77873,[email],BRN-001,Northwest Houston
77879,[email],BRN-001,Northwest Houston

# ──────────────────────────────────────────────────────
# Southeast Houston - 116 zips
# Replace: [email]
# ──────────────────────────────────────────────────────

77002,[email],BRN-001,Southeast Houston
77003,[email],BRN-001,Southeast Houston
77004,[email],BRN-001,Southeast Houston
77010,[email],BRN-001,Southeast Houston
77011,[email],BRN-001,Southeast Houston
77012,[email],BRN-001,Southeast Houston
77015,[email],BRN-001,Southeast Houston
77017,[email],BRN-001,Southeast Houston
77020,[email],BRN-001,Southeast Houston
77021,[email],BRN-001,Southeast Houston
77023,[email],BRN-001,Southeast Houston
77029,[email],BRN-001,Southeast Houston
77033,[email],BRN-001,Southeast Houston
77034,[email],BRN-001,Southeast Houston
77047,[email],BRN-001,Southeast Houston
77048,[email],BRN-001,Southeast Houston
77051,[email],BRN-001,Southeast Houston
77052,[email],BRN-001,Southeast Houston
77058,[email],BRN-001,Southeast Houston
77059,[email],BRN-001,Southeast Houston
77061,[email],BRN-001,Southeast Houston
77062,[email],BRN-001,Southeast Houston
77075,[email],BRN-001,Southeast Houston
77087,[email],BRN-001,Southeast Houston
77089,[email],BRN-001,Southeast Houston
77201,[email],BRN-001,Southeast Houston
77202,[email],BRN-001,Southeast Houston
77203,[email],BRN-001,Southeast Houston
77204,[email],BRN-001,Southeast Houston
77209,[email],BRN-001,Southeast Houston
77212,[email],BRN-001,Southeast Houston
77216,[email],BRN-001,Southeast Houston
77217,[email],BRN-001,Southeast Houston
77220,[email],BRN-001,Southeast Houston
77221,[email],BRN-001,Southeast Houston
77233,[email],BRN-001,Southeast Houston
77502,[email],BRN-001,Southeast Houston
77503,[email],BRN-001,Southeast Houston
77504,[email],BRN-001,Southeast Houston
77505,[email],BRN-001,Southeast Houston
77506,[email],BRN-001,Southeast Houston
77507,[email],BRN-001,Southeast Houston
77510,[email],BRN-001,Southeast Houston
77511,[email],BRN-001,Southeast Houston
77514,[email],BRN-001,Southeast Houston
77515,[email],BRN-001,Southeast Houston
77516,[email],BRN-001,Southeast Houston
77517,[email],BRN-001,Southeast Houston
77518,[email],BRN-001,Southeast Houston
77519,[email],BRN-001,Southeast Houston
77520,[email],BRN-001,Southeast Houston
77521,[email],BRN-001,Southeast Houston
77522,[email],BRN-001,Southeast Houston
77523,[email],BRN-001,Southeast Houston
77530,[email],BRN-001,Southeast Houston
77531,[email],BRN-001,Southeast Houston
77532,[email],BRN-001,Southeast Houston
77534,[email],BRN-001,Southeast Houston
77535,[email],BRN-001,Southeast Houston
77536,[email],BRN-001,Southeast Houston
77538,[email],BRN-001,Southeast Houston
77539,[email],BRN-001,Southeast Houston
77541,[email],BRN-001,Southeast Houston
77542,[email],BRN-001,Southeast Houston
77546,[email],BRN-001,Southeast Houston
77547,[email],BRN-001,Southeast Houston
77550,[email],BRN-001,Southeast Houston
77551,[email],BRN-001,Southeast Houston
77554,[email],BRN-001,Southeast Houston
77560,[email],BRN-001,Southeast Houston
77562,[email],BRN-001,Southeast Houston
77563,[email],BRN-001,Southeast Houston
77564,[email],BRN-001,Southeast Houston
77565,[email],BRN-001,Southeast Houston
77566,[email],BRN-001,Southeast Houston
77568,[email],BRN-001,Southeast Houston
77571,[email],BRN-001,Southeast Houston
77573,[email],BRN-001,Southeast Houston
77575,[email],BRN-001,Southeast Houston
77577,[email],BRN-001,Southeast Houston
77578,[email],BRN-001,Southeast Houston
77581,[email],BRN-001,Southeast Houston
77583,[email],BRN-001,Southeast Houston
77584,[email],BRN-001,Southeast Houston
77585,[email],BRN-001,Southeast Houston
77586,[email],BRN-001,Southeast Houston
77587,[email],BRN-001,Southeast Houston
77590,[email],BRN-001,Southeast Houston
77591,[email],BRN-001,Southeast Houston
77597,[email],BRN-001,Southeast Houston
77598,[email],BRN-001,Southeast Houston
77611,[email],BRN-001,Southeast Houston
77619,[email],BRN-001,Southeast Houston
77622,[email],BRN-001,Southeast Houston
77625,[email],BRN-001,Southeast Houston
77627,[email],BRN-001,Southeast Houston
77630,[email],BRN-001,Southeast Houston
77632,[email],BRN-001,Southeast Houston
77640,[email],BRN-001,Southeast Houston
77642,[email],BRN-001,Southeast Houston
77650,[email],BRN-001,Southeast Houston
77651,[email],BRN-001,Southeast Houston
77656,[email],BRN-001,Southeast Houston
77657,[email],BRN-001,Southeast Houston
77659,[email],BRN-001,Southeast Houston
77662,[email],BRN-001,Southeast Houston
77665,[email],BRN-001,Southeast Houston
77701,[email],BRN-001,Southeast Houston
77702,[email],BRN-001,Southeast Houston
77703,[email],BRN-001,Southeast Houston
77705,[email],BRN-001,Southeast Houston
77706,[email],BRN-001,Southeast Houston
77707,[email],BRN-001,Southeast Houston
77708,[email],BRN-001,Southeast Houston
77710,[email],BRN-001,Southeast Houston
77713,[email],BRN-001,Southeast Houston

# ──────────────────────────────────────────────────────
# Northeast Houston - 76 zips
# Replace: [email]
# ──────────────────────────────────────────────────────

77013,[email],BRN-001,Northeast Houston
77016,[email],BRN-001,Northeast Houston
77020,[email],BRN-001,Northeast Houston
77022,[email],BRN-001,Northeast Houston
77026,[email],BRN-001,Northeast Houston
77028,[email],BRN-001,Northeast Houston
77032,[email],BRN-001,Northeast Houston
77037,[email],BRN-001,Northeast Houston
77039,[email],BRN-001,Northeast Houston
77044,[email],BRN-001,Northeast Houston
77049,[email],BRN-001,Northeast Houston
77050,[email],BRN-001,Northeast Houston
77060,[email],BRN-001,Northeast Houston
77073,[email],BRN-001,Northeast Houston
77076,[email],BRN-001,Northeast Houston
77078,[email],BRN-001,Northeast Houston
77093,[email],BRN-001,Northeast Houston
77213,[email],BRN-001,Northeast Houston
77226,[email],BRN-001,Northeast Houston
77228,[email],BRN-001,Northeast Houston
77229,[email],BRN-001,Northeast Houston
77301,[email],BRN-001,Northeast Houston
77302,[email],BRN-001,Northeast Houston
77303,[email],BRN-001,Northeast Houston
77305,[email],BRN-001,Northeast Houston
77306,[email],BRN-001,Northeast Houston
77320,[email],BRN-001,Northeast Houston
77325,[email],BRN-001,Northeast Houston
77327,[email],BRN-001,Northeast Houston
77328,[email],BRN-001,Northeast Houston
77331,[email],BRN-001,Northeast Houston
77335,[email],BRN-001,Northeast Houston
77336,[email],BRN-001,Northeast Houston
77338,[email],BRN-001,Northeast Houston
77339,[email],BRN-001,Northeast Houston
77340,[email],BRN-001,Northeast Houston
77341,[email],BRN-001,Northeast Houston
77342,[email],BRN-001,Northeast Houston
77343,[email],BRN-001,Northeast Houston
77344,[email],BRN-001,Northeast Houston
77345,[email],BRN-001,Northeast Houston
77346,[email],BRN-001,Northeast Houston
77347,[email],BRN-001,Northeast Houston
77348,[email],BRN-001,Northeast Houston
77349,[email],BRN-001,Northeast Houston
77351,[email],BRN-001,Northeast Houston
77357,[email],BRN-001,Northeast Houston
77358,[email],BRN-001,Northeast Houston
77359,[email],BRN-001,Northeast Houston
77364,[email],BRN-001,Northeast Houston
77365,[email],BRN-001,Northeast Houston
77371,[email],BRN-001,Northeast Houston
77372,[email],BRN-001,Northeast Houston
77373,[email],BRN-001,Northeast Houston
77378,[email],BRN-001,Northeast Houston
77385,[email],BRN-001,Northeast Houston
77386,[email],BRN-001,Northeast Houston
77396,[email],BRN-001,Northeast Houston
77519,[email],BRN-001,Northeast Houston
77521,[email],BRN-001,Northeast Houston
77530,[email],BRN-001,Northeast Houston
77532,[email],BRN-001,Northeast Houston
77533,[email],BRN-001,Northeast Houston
77535,[email],BRN-001,Northeast Houston
77538,[email],BRN-001,Northeast Houston
77560,[email],BRN-001,Northeast Houston
77561,[email],BRN-001,Northeast Houston
77562,[email],BRN-001,Northeast Houston
77564,[email],BRN-001,Northeast Houston
77575,[email],BRN-001,Northeast Houston
77580,[email],BRN-001,Northeast Houston
77582,[email],BRN-001,Northeast Houston
77585,[email],BRN-001,Northeast Houston
77613,[email],BRN-001,Northeast Houston
77629,[email],BRN-001,Northeast Houston
77659,[email],BRN-001,Northeast Houston
